PassengerId,Pclass,Sex,Age,Fare,Embarked,Survived
1,3,male,36,16.58,S,0
2,3,male,76,26.76,S,0
3,1,male,65,111.35,Q,1
4,1,female,29,84.99,C,1
5,3,male,21,42.64,C,0
6,2,male,44,16.75,C,0
7,1,female,78,53.13,S,1
8,3,male,49,7.03,C,0
9,3,female,74,13.56,S,0
10,2,female,11,103.36,S,1
11,2,female,47,23.71,C,1
12,2,female,10,75.05,S,1
13,3,male,21,29.08,C,0
14,3,male,42,50.96,S,0
15,2,male,41,51.13,S,0
16,3,female,28,40.19,C,1
17,3,female,19,17.73,S,1
18,3,female,75,25.47,S,1
19,1,female,12,137.87,S,1
20,1,male,55,110.38,C,1
21,2,female,68,33.91,Q,1
22,3,male,15,41.7,Q,0
23,3,female,15,19.38,S,1
24,3,female,65,46.31,Q,1
25,3,female,65,37.52,S,0
26,1,male,77,63.42,S,1
27,1,female,40,48.81,S,1
28,3,male,11,44.58,S,1
29,3,male,17,40.44,Q,0
30,1,female,28,167.74,Q,1
31,3,female,52,59.72,Q,1
32,2,female,16,33.51,S,1
33,2,male,76,30.32,S,0
34,3,male,30,6.38,S,0
35,3,male,66,16.19,Q,0
36,3,male,74,35.63,S,0
37,3,female,25,7.92,Q,1
38,2,female,7,82.44,Q,1
39,1,female,44,145.6,S,1
40,2,male,69,56.59,C,0
41,3,male,57,48.96,Q,0
42,1,male,12,167.3,S,1
43,1,female,62,44.37,C,1
44,3,male,49,2.62,C,0
45,2,female,37,53.65,Q,1
46,3,female,20,13.42,S,1
47,3,male,41,5.79,Q,0
48,3,male,8,57.74,S,1
49,1,male,31,77.15,Q,1
50,2,male,80,14.43,Q,0
51,3,female,34,14.24,Q,0
52,2,male,39,57.58,S,0
53,3,male,10,33.41,Q,0
54,2,female,9,106.12,C,1
55,2,female,70,85.91,Q,1
56,3,male,71,19.71,Q,0
57,1,male,34,27.41,S,1
58,1,female,78,43.83,C,1
59,2,female,65,61.18,S,1
60,1,female,36,15.1,C,1
61,3,female,21,45.12,Q,1
62,3,male,15,6.83,Q,0
63,3,male,48,35.99,S,0
64,2,male,40,46.93,S,1
65,2,male,14,45.67,Q,1
66,3,female,80,45.59,S,1
67,3,male,53,3.93,Q,0
68,3,female,32,17.84,Q,0
69,3,female,29,13.98,C,0
70,3,male,29,3.86,S,0
71,2,female,9,116.19,C,1
72,2,female,69,43.08,S,1
73,1,female,23,107.65,C,1
74,1,female,45,133.17,C,1
75,2,male,50,108.44,S,0
